Year,Team,FG%,3P%,2P%,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS
2013,Denver Nuggets,0.478,0.343,0.516,0.701,1092,2601,2002,762,533,1253,1682,8704
2013,Houston Rockets,0.461,0.366,0.511,0.754,909,2652,1902,679,359,1348,1662,8688
2013,Oklahoma City Thunder,0.48100000000000004,0.377,0.514,0.828,854,2725,1753,679,624,1253,1654,8669
2013,San Antonio Spurs,0.48100000000000004,0.376,0.519,0.7909999999999999,666,2721,2058,695,446,1206,1427,8448
2013,Miami Heat,0.496,0.396,0.536,0.754,676,2490,1890,710,441,1143,1533,8436
2013,Los Angeles Lakers,0.45799999999999996,0.355,0.503,0.6920000000000001,942,2732,1818,576,429,1232,1467,8381
2013,Golden State Warriors,0.45799999999999996,0.40299999999999997,0.475,0.79,885,2801,1845,567,346,1236,1753,8296
2013,Dallas Mavericks,0.462,0.37200000000000005,0.489,0.7929999999999999,767,2670,1906,648,454,1144,1698,8293
2013,Los Angeles Clippers,0.478,0.358,0.522,0.711,938,2475,1958,784,461,1197,1716,8289
2013,Sacramento Kings,0.447,0.363,0.474,0.769,943,2385,1708,671,342,1199,1717,8219
2013,New York Knicks,0.44799999999999995,0.376,0.48700000000000004,0.759,890,2436,1579,672,294,988,1650,8196
2013,Milwaukee Bucks,0.435,0.36,0.457,0.736,1068,2537,1876,685,550,1156,1554,8108
2013,Utah Jazz,0.45399999999999996,0.366,0.47700000000000004,0.764,989,2457,1859,690,515,1210,1750,8038
2013,Atlanta Hawks,0.46399999999999997,0.371,0.501,0.715,758,2593,2007,664,369,1219,1473,8032
2013,Portland Trail Blazers,0.44799999999999995,0.353,0.486,0.7759999999999999,874,2474,1784,538,353,1203,1518,7995
2013,Toronto Raptors,0.446,0.34299999999999997,0.48,0.7879999999999999,871,2426,1765,595,392,1124,1836,7971
2013,Brooklyn Nets,0.45,0.35700000000000004,0.484,0.731,1047,2460,1668,599,391,1206,1500,7944
2013,Cleveland Cavaliers,0.434,0.34600000000000003,0.46,0.7559999999999999,1004,2359,1694,647,334,1149,1737,7913
2013,Minnesota Timberwolves,0.439,0.305,0.47700000000000004,0.742,973,2473,1836,700,387,1214,1509,7851
2013,Boston Celtics,0.465,0.358,0.494,0.7759999999999999,654,2533,1843,667,365,1181,1717,7818
2013,Phoenix Suns,0.44299999999999995,0.33,0.473,0.7440000000000001,959,2454,1855,659,434,1278,1688,7805
2013,Detroit Pistons,0.449,0.35600000000000004,0.474,0.6990000000000001,991,2463,1742,574,400,1241,1623,7778
2013,Orlando Magic,0.44799999999999995,0.32899999999999996,0.48200000000000004,0.755,890,2612,1871,528,358,1191,1591,7718
2013,New Orleans Pelicans,0.44799999999999995,0.363,0.473,0.7759999999999999,988,2426,1721,520,440,1193,1673,7714
2013,Indiana Pacers,0.436,0.34700000000000003,0.465,0.746,1043,2671,1645,580,513,1227,1623,7674
2013,Charlotte Hornets,0.425,0.335,0.44799999999999995,0.75,917,2389,1587,591,479,1153,1561,7661
2013,Memphis Grizzlies,0.444,0.345,0.46299999999999997,0.773,1059,2445,1715,703,436,1144,1660,7659
2013,Washington Wizards,0.435,0.365,0.455,0.733,887,2652,1775,598,376,1238,1681,7644
2013,Chicago Bulls,0.43700000000000006,0.353,0.456,0.773,1026,2514,1886,588,417,1171,1617,7641
2013,Philadelphia 76ers,0.444,0.36,0.466,0.7290000000000001,896,2493,1867,609,384,1070,1505,764
2014,Los Angeles Clippers,0.474,0.35200000000000004,0.525,0.73,858,2668,2016,703,397,1136,1767,8850
2014,Houston Rockets,0.47200000000000003,0.358,0.529,0.7120000000000001,920,2797,1755,621,461,1323,1676,8829
2014,Minnesota Timberwolves,0.444,0.341,0.478,0.778,1024,2644,1963,718,297,1142,1504,8768
2014,Portland Trail Blazers,0.45,0.3720000000000001,0.48100000000000004,0.815,1022,2786,1904,454,387,1125,1576,8753
2014,Oklahoma City Thunder,0.47100000000000003,0.361,0.512,0.8059999999999999,887,2781,1794,678,501,1256,1858,8705
2014,San Antonio Spurs,0.486,0.397,0.517,0.785,762,2786,2064,604,420,1180,1495,8639
2014,Phoenix Suns,0.46299999999999997,0.3720000000000001,0.503,0.758,928,2601,1563,688,374,1258,1798,8629
2014,Dallas Mavericks,0.474,0.384,0.508,0.795,840,2514,1935,704,356,1110,1636,8597
2014,Denver Nuggets,0.447,0.358,0.48100000000000004,0.726,1009,2717,1838,615,459,1305,1890,8559
2014,Golden State Warriors,0.462,0.38,0.496,0.753,896,2819,1912,642,407,1247,1784,8549
2014,Los Angeles Lakers,0.45,0.381,0.478,0.757,745,2620,2006,611,446,1239,1627,8442
2014,Miami Heat,0.501,0.364,0.5579999999999999,0.76,627,2397,1847,732,367,1212,1596,8380
2014,Toronto Raptors,0.445,0.3720000000000001,0.475,0.782,935,2552,1737,577,343,1159,1882,8305
2014,Detroit Pistons,0.447,0.321,0.483,0.67,1196,2525,1714,687,395,1193,1666,8286
2014,Atlanta Hawks,0.45799999999999996,0.363,0.502,0.7809999999999999,713,2565,2041,680,326,1251,1577,8282
2014,Washington Wizards,0.45899999999999996,0.38,0.485,0.731,886,2573,1909,668,377,1204,1675,8254
2014,Sacramento Kings,0.447,0.33299999999999996,0.479,0.759,990,2656,1547,587,318,1249,1849,8241
2014,New Orleans Pelicans,0.45899999999999996,0.373,0.479,0.769,933,2486,1745,647,523,1129,1857,8177
2014,Philadelphia 76ers,0.435,0.312,0.47700000000000004,0.71,949,2556,1791,765,330,1384,1844,8155
2014,New York Knicks,0.449,0.3720000000000001,0.48200000000000004,0.7609999999999999,870,2437,1641,631,367,1063,1815,8084
2014,Brooklyn Nets,0.45899999999999996,0.369,0.4970000000000001,0.753,721,2407,1714,705,311,1191,1777,8079
2014,Cleveland Cavaliers,0.4370000000000001,0.35600000000000004,0.461,0.7509999999999999,989,2629,1738,579,304,1163,1640,8054
2014,Charlotte Hornets,0.442,0.35100000000000003,0.46799999999999997,0.737,776,2724,1778,499,421,1010,1493,7942
2014,Indiana Pacers,0.449,0.35700000000000004,0.47700000000000004,0.779,834,2831,1651,550,446,1237,1675,7933
2014,Orlando Magic,0.445,0.353,0.474,0.763,794,2654,1726,630,350,1222,1678,7914
2014,Boston Celtics,0.435,0.33299999999999996,0.47,0.777,980,2505,1726,584,343,1261,1743,7892
2014,Memphis Grizzlies,0.46399999999999997,0.353,0.48700000000000004,0.741,950,2526,1792,631,375,1124,1568,7884
2014,Milwaukee Bucks,0.43799999999999994,0.353,0.46399999999999997,0.747,971,2399,1760,541,403,1238,1713,7829
2014,Utah Jazz,0.444,0.344,0.474,0.747,904,2477,1664,570,366,1200,1699,7791
2014,Chicago Bulls,0.4320000000000001,0.348,0.456,0.779,937,2683,1860,594,424,1223,1565,7680
2015,Golden State Warriors,0.478,0.39799999999999996,0.514,0.768,853,2814,2248,762,496,1185,1628,9016
2015,Los Angeles Clippers,0.473,0.376,0.519,0.71,784,2711,2031,640,409,1012,1749,8751
2015,Dallas Mavericks,0.46299999999999997,0.35200000000000004,0.509,0.752,858,2608,1846,663,371,1062,1644,8628
2015,Toronto Raptors,0.455,0.35200000000000004,0.499,0.787,881,2526,1701,615,357,1057,1712,8527
2015,Oklahoma City Thunder,0.447,0.33899999999999997,0.486,0.754,1052,2844,1681,598,454,1205,1829,8524
2015,Houston Rockets,0.444,0.348,0.506,0.715,958,2624,1820,777,407,1366,1803,8522
2015,San Antonio Spurs,0.46799999999999997,0.3670000000000001,0.505,0.78,806,2772,2000,657,444,1146,1564,8461
2015,Cleveland Cavaliers,0.45799999999999996,0.3670000000000001,0.504,0.7509999999999999,911,2612,1814,603,340,1171,1510,8457
2015,Portland Trail Blazers,0.45,0.36200000000000004,0.491,0.8009999999999999,879,2881,1799,525,372,1117,1494,8429
2015,Atlanta Hawks,0.466,0.38,0.506,0.778,715,2611,2111,744,380,1167,1457,8409
2015,Phoenix Suns,0.452,0.341,0.4970000000000001,0.76,896,2643,1659,700,385,1238,1744,8397
2015,Denver Nuggets,0.433,0.325,0.47600000000000003,0.7340000000000001,1012,2653,1788,641,367,1166,1882,8320
2015,Boston Celtics,0.44299999999999995,0.327,0.488,0.754,910,2685,2009,674,294,1133,1738,8312
2015,Sacramento Kings,0.455,0.341,0.484,0.762,895,2728,1667,550,324,1333,1696,8310
2015,Chicago Bulls,0.442,0.353,0.474,0.7829999999999999,959,2792,1781,514,476,1145,1495,8265
2015,New Orleans Pelicans,0.457,0.37,0.484,0.7509999999999999,942,2621,1806,553,510,1087,1530,8147
2015,Washington Wizards,0.462,0.36,0.488,0.742,862,2801,1969,601,378,1233,1707,8080
2015,Detroit Pistons,0.4320000000000001,0.344,0.46799999999999997,0.703,1051,2630,1771,623,383,1099,1559,8077
2015,Los Angeles Lakers,0.435,0.344,0.461,0.741,952,2647,1715,578,366,1086,1741,8073
2015,Memphis Grizzlies,0.45799999999999996,0.33899999999999997,0.485,0.773,856,2634,1777,700,347,1094,1567,8062
2015,Brooklyn Nets,0.451,0.331,0.489,0.748,846,2627,1716,576,340,1133,1579,8038
2015,Milwaukee Bucks,0.45899999999999996,0.363,0.486,0.757,876,2574,1932,789,403,1373,1814,8023
2015,Minnesota Timberwolves,0.43799999999999994,0.332,0.461,0.7759999999999999,949,2406,1771,668,327,1231,1571,8016
2015,Indiana Pacers,0.439,0.35200000000000004,0.469,0.7559999999999999,856,2822,1757,505,375,1147,1742,7981
2015,Orlando Magic,0.45299999999999996,0.34700000000000003,0.486,0.7290000000000001,822,2607,1692,647,314,1221,1714,7847
2015,Utah Jazz,0.447,0.34299999999999997,0.486,0.721,988,2617,1632,623,489,1256,1583,7801
2015,Miami Heat,0.456,0.335,0.499,0.741,747,2461,1626,642,372,1214,1636,7764
2015,Charlotte Hornets,0.42,0.318,0.45,0.748,820,2793,1654,499,448,976,1494,7721
2015,Philadelphia 76ers,0.408,0.32,0.449,0.6759999999999999,978,2536,1683,789,487,1453,1778,7542
2015,New York Knicks,0.428,0.34700000000000003,0.45399999999999996,0.769,867,2443,1746,575,382,1206,1768,7535
2016,Golden State Warriors,0.48700000000000004,0.41600000000000004,0.528,0.763,816,2972,2373,689,498,1245,1701,9421
2016,Oklahoma City Thunder,0.47600000000000003,0.349,0.524,0.782,1071,2916,1883,603,487,1305,1691,9038
2016,Sacramento Kings,0.46399999999999997,0.359,0.5,0.725,868,2760,2009,733,368,1326,1676,8740
2016,Houston Rockets,0.452,0.34700000000000003,0.514,0.6940000000000001,930,2601,1821,821,430,1307,1790,8737
2016,Boston Celtics,0.439,0.335,0.483,0.7879999999999999,950,2733,1981,752,348,1127,1796,8669
2016,Portland Trail Blazers,0.45,0.37,0.49,0.754,948,2782,1748,562,380,1200,1782,8622
2016,Los Angeles Clippers,0.465,0.364,0.513,0.6920000000000001,721,2727,1873,709,460,1063,1746,8569
2016,Cleveland Cavaliers,0.46,0.36200000000000004,0.514,0.748,873,2777,1861,551,317,1114,1666,8555
2016,Washington Wizards,0.46,0.358,0.501,0.73,743,2688,2005,708,323,1186,1708,8534
2016,San Antonio Spurs,0.484,0.375,0.515,0.8029999999999999,770,2831,2010,677,485,1071,1433,8490
2016,Charlotte Hornets,0.439,0.36200000000000004,0.479,0.79,734,2869,1778,595,438,1030,1487,8479
2016,Atlanta Hawks,0.45799999999999996,0.35,0.512,0.7829999999999999,679,2772,2100,747,486,1226,1570,8433
2016,New Orleans Pelicans,0.44799999999999995,0.36,0.48200000000000004,0.7759999999999999,782,2712,1818,633,342,1102,1713,8423
2016,Toronto Raptors,0.451,0.37,0.483,0.777,836,2724,1536,636,449,1073,1610,8422
2016,Minnesota Timberwolves,0.46399999999999997,0.33799999999999997,0.496,0.792,821,2587,1916,656,375,1231,1696,8398
2016,Dallas Mavericks,0.444,0.344,0.495,0.794,751,2781,1813,560,306,1047,1595,8388
2016,Indiana Pacers,0.45,0.35100000000000003,0.486,0.764,847,2779,1741,742,391,1219,1641,8377
2016,Orlando Magic,0.455,0.35,0.4920000000000001,0.757,843,2709,1933,673,417,1155,1701,8369
2016,Detroit Pistons,0.439,0.345,0.48,0.6679999999999999,1021,2777,1594,573,304,1110,1557,8361
2016,Denver Nuggets,0.442,0.33799999999999997,0.48200000000000004,0.7659999999999999,941,2718,1858,609,395,1202,1723,8355
2016,Chicago Bulls,0.441,0.371,0.46399999999999997,0.787,907,2889,1870,495,470,1141,1545,8335
2016,Phoenix Suns,0.435,0.348,0.47200000000000003,0.7509999999999999,943,2733,1701,632,313,1410,1858,8271
2016,Miami Heat,0.47,0.336,0.508,0.7440000000000001,807,2811,1709,553,531,1155,1502,8204
2016,Memphis Grizzlies,0.44,0.331,0.47100000000000003,0.7829999999999999,916,2497,1697,724,350,1090,1783,8126
2016,Milwaukee Bucks,0.467,0.345,0.495,0.747,858,2559,1895,672,475,1247,1695,8122
2016,Brooklyn Nets,0.45299999999999996,0.35200000000000004,0.48100000000000004,0.757,863,2614,1829,627,332,1212,1476,8089
2016,New York Knicks,0.439,0.34600000000000003,0.47100000000000003,0.805,850,2788,1682,467,466,1099,1616,8065
2016,Utah Jazz,0.449,0.355,0.488,0.7440000000000001,880,2665,1555,631,425,1224,1655,8010
2016,Philadelphia 76ers,0.431,0.33899999999999997,0.47600000000000003,0.6940000000000001,777,2605,1765,680,495,1343,1780,7988
2016,Los Angeles Lakers,0.414,0.317,0.45399999999999996,0.7809999999999999,878,2645,1478,593,337,1124,1662,7982
2017,Golden State Warriors,0.495,0.38299999999999995,0.557,0.7879999999999999,770,2873,2491,785,555,1211,1585,9503
2017,Houston Rockets,0.462,0.35700000000000004,0.552,0.7659999999999999,892,2746,2070,670,352,1240,1634,9458
2017,Denver Nuggets,0.469,0.368,0.519,0.774,966,2837,2077,568,323,1226,1567,9161
2017,Cleveland Cavaliers,0.47,0.384,0.528,0.748,766,2821,1858,539,327,1121,1486,9048
2017,Washington Wizards,0.475,0.3720000000000001,0.515,0.784,843,2671,1956,693,336,1162,1745,8953
2017,Los Angeles Clippers,0.475,0.375,0.525,0.745,738,2790,1848,612,347,1062,1626,8911
2017,Boston Celtics,0.45399999999999996,0.359,0.515,0.807,744,2698,2069,617,340,1088,1686,8857
2017,Portland Trail Blazers,0.45899999999999996,0.375,0.499,0.78,830,2750,1733,574,408,1126,1736,8851
2017,Phoenix Suns,0.45,0.332,0.491,0.7759999999999999,976,2712,1604,673,399,1265,2030,8831
2017,Toronto Raptors,0.46399999999999997,0.363,0.505,0.7959999999999999,871,2676,1517,677,400,1041,1708,8762
2017,Oklahoma City Thunder,0.452,0.327,0.504,0.745,1002,2821,1721,648,408,1230,1715,8741
2017,Brooklyn Nets,0.444,0.33799999999999997,0.506,0.7879999999999999,721,2879,1756,593,387,1356,1726,8673
2017,Minnesota Timberwolves,0.467,0.349,0.507,0.799,938,2540,1940,654,370,1150,1646,8657
2017,San Antonio Spurs,0.469,0.391,0.5,0.797,821,2777,1954,655,484,1101,1498,8637
2017,Indiana Pacers,0.465,0.376,0.498,0.81,742,2702,1844,669,409,1130,1597,8618
2017,Charlotte Hornets,0.442,0.35100000000000003,0.488,0.815,721,2853,1891,571,390,942,1360,8601
2017,Los Angeles Lakers,0.45,0.34600000000000003,0.493,0.754,933,2636,1716,674,320,1243,1698,8575
2017,New Orleans Pelicans,0.45,0.35,0.495,0.75,703,2879,1869,638,453,1054,1490,8556
2017,New York Knicks,0.447,0.348,0.485,0.7879999999999999,983,2723,1786,581,455,1139,1668,8556
2017,Milwaukee Bucks,0.474,0.37,0.516,0.768,723,2589,1984,666,436,1145,1660,8497
2017,Miami Heat,0.455,0.365,0.496,0.706,872,2705,1742,588,469,1102,1680,8460
2017,Atlanta Hawks,0.451,0.341,0.501,0.728,842,2793,1938,672,397,1294,1491,8459
2017,Chicago Bulls,0.444,0.34,0.479,0.7979999999999999,999,2797,1851,643,393,1112,1455,8435
2017,Sacramento Kings,0.461,0.376,0.496,0.775,715,2652,1844,627,324,1201,1667,8430
2017,Philadelphia 76ers,0.442,0.34,0.496,0.7709999999999999,807,2706,1949,692,420,1366,1793,8400
2017,Detroit Pistons,0.449,0.33,0.4920000000000001,0.7190000000000001,908,2838,1732,574,310,973,1467,8309
2017,Orlando Magic,0.44,0.32799999999999996,0.488,0.747,807,2734,1820,580,396,1091,1584,8288
2017,Utah Jazz,0.466,0.3720000000000001,0.511,0.747,771,2774,1651,550,410,1118,1545,8258
2017,Memphis Grizzlies,0.435,0.354,0.473,0.784,886,2621,1744,653,344,1059,1840,8239
2017,Dallas Mavericks,0.44,0.355,0.489,0.8009999999999999,647,2516,1705,614,307,972,1567,8029
2018,Golden State Warriors,0.503,0.391,0.56,0.815,691,2877,2402,656,612,1267,1606,9304
2018,Houston Rockets,0.46,0.36200000000000004,0.5579999999999999,0.7809999999999999,739,2825,1767,699,392,1135,1597,9213
2018,New Orleans Pelicans,0.483,0.36200000000000004,0.54,0.772,712,2924,2195,657,485,1223,1570,9161
2018,Toronto Raptors,0.47200000000000003,0.358,0.541,0.794,800,2807,1995,626,500,1095,1784,9156
2018,Cleveland Cavaliers,0.47600000000000003,0.3720000000000001,0.54,0.779,694,2761,1916,582,312,1126,1523,9091
2018,Denver Nuggets,0.47,0.371,0.525,0.7659999999999999,902,2748,2058,627,404,1227,1533,9020
2018,Philadelphia 76ers,0.47200000000000003,0.369,0.526,0.752,893,2996,2221,682,420,1353,1813,9004
2018,Minnesota Timberwolves,0.47600000000000003,0.35700000000000004,0.519,0.804,848,2593,1861,689,344,1021,1495,8980
2018,Los Angeles Clippers,0.47100000000000003,0.354,0.525,0.743,832,2766,1832,627,373,1204,1638,8937
2018,Charlotte Hornets,0.45,0.369,0.48700000000000004,0.747,826,2901,1770,559,373,1041,1410,8874
2018,Los Angeles Lakers,0.461,0.345,0.517,0.7140000000000001,876,2926,1949,633,388,1295,1738,8862
2018,Oklahoma City Thunder,0.45299999999999996,0.354,0.505,0.715,1024,2671,1750,743,412,1147,1654,8844
2018,Washington Wizards,0.467,0.375,0.508,0.772,823,2713,2065,645,353,1196,1746,8742
2018,Brooklyn Nets,0.441,0.35600000000000004,0.5,0.772,792,2851,1942,512,390,1245,1688,8741
2018,Milwaukee Bucks,0.478,0.355,0.531,0.782,688,2579,1905,722,443,1134,1752,8731
2018,Portland Trail Blazers,0.452,0.366,0.493,0.8,835,2893,1599,573,423,1109,1599,8661
2018,Indiana Pacers,0.47200000000000003,0.369,0.513,0.779,788,2684,1819,721,340,1089,1543,8656
2018,New York Knicks,0.46299999999999997,0.35200000000000004,0.504,0.787,859,2752,1912,552,421,1207,1682,8566
2018,Utah Jazz,0.462,0.366,0.515,0.779,740,2807,1839,708,420,1205,1608,8540
2018,Boston Celtics,0.45,0.377,0.491,0.7709999999999999,767,2878,1842,604,374,1149,1618,8529
2018,Phoenix Suns,0.442,0.33399999999999996,0.4920000000000001,0.74,842,2776,1743,569,370,1289,1807,8522
2018,Detroit Pistons,0.45,0.373,0.488,0.745,830,2756,1868,628,317,1103,1508,8509
2018,Miami Heat,0.455,0.36,0.508,0.755,763,2801,1862,620,437,1179,1648,8480
2018,Orlando Magic,0.452,0.35100000000000003,0.504,0.757,722,2692,1921,622,400,1192,1580,8479
2018,Atlanta Hawks,0.446,0.36,0.495,0.785,742,2693,1946,638,348,1276,1606,8475
2018,Chicago Bulls,0.435,0.355,0.478,0.758,790,2873,1923,626,289,1147,1572,8440
2018,San Antonio Spurs,0.457,0.35200000000000004,0.499,0.772,849,2777,1868,628,460,1078,1409,8424
2018,Dallas Mavericks,0.444,0.36,0.496,0.763,666,2717,1858,578,310,1008,1578,8390
2018,Memphis Grizzlies,0.444,0.35200000000000004,0.486,0.7859999999999999,779,2544,1767,613,396,1227,1900,8145
2018,Sacramento Kings,0.45,0.375,0.479,0.735,777,2578,1769,643,340,1125,1639,8104
